,"Desert Safari - We got picked up from our hotel for Desert Safari at around 2.30 PM and drove for about two hours (100 kms) to reach the Hamdan Desert Safari camp. Once there we waited for Dune bashing while other people did camel rides, ATV rides, etc. e later proceeded for Dune bashing for which we sat in a 4 by 4 all strapped in as our driver took us up and down the desert dunes for about 15-20 minutes after we reached a point which looked like the middle of nowhere where we clicked pictures did sandboarding and left for the camp. Onec at the camp we found a nice place to sit and enjoyed snacks and dinner with fire show, belly dance and Tanoura dance performance. 
Four out of five stars"
,"Kite Beach - We went to the kite beach in the morning and surprisingly it was not over crowded. The beach has clean shores, clear waters and stunning view of the Burj Al Arab. We spent hours walking in the clean waters and just chilling and relaxing on the beach
Five out of five stars
Getting there - 4 minute walk from Orchid Al Barsha to Insurance Market Metro Bus stop. Get off at Manara Enoc 2 bus stop and walk to the beach "
,"Dubai Frame - We went to Dubai Frame in the evening. It is a large frame and we went inside to the 48th floor from where one can getr good views of the city. It was a hazy day and we didn't get great views of the city. Overall an okay experience, however entirely skipable if going to Burj Khalifa.
Two and a half out of five stars
Getting there - In all the attractions in Dubai, getting to Dubai by public transport was the most difficult. It is not well connected by metro or bus and getting a cab might be the best idea."
,"Burj Khalifa - The tallest building in the world is totally worth the hype! We visited Burj Khalifa in the morning and took the high speed elevator to the 124th floor and reached the 124th floor in about a minute. The 124th and 125th floor give an amazing view of the city and it was almost difficult to believe how up we were! We spent hours here taking in the views of the Sheikh Zayad road, watching the metros go by. The entire area is full of high rises and yet the Burj Khalifa makes every single building there look tiny. It a am experience one must not miss when in Dubai.
Five out of five stars
Getting there - 4 minute walk from the George hotel by Saffron to Al Ras Metro station. Change fron Green line to red line at Burjuman metro station and ride to Burj Khalifa / Dubai Mall metro station. A covered walkway of about 700m to the Dubai mall. "
,"Dubai Aquarium and underwater zoo - Dubai Aquarium is inside Dubai Mall itself. We spent about three hours in Dubai Aquarium, and it was very fascinating. There were a lot of different variants of water creatures in Dubai Aquarium, ranging from these pretty beautiful fish to large crocodiles. The crocodile in Dubai aquarium is over 5 meters long and weighs 750 kgs, it's absolutely massive. There also is a Penguin Cove in Dubai Aquarium. There are also desert animals within Dubai Aquarium in a dry section. That was also very interesting. 
3.5 out of 5 stars
Getting there. This is inside Dubai Mall itself. The easiest way to reach there is just getting off at the Dubai Mall Metro Station. "
,"Dubai Fountain Show - the Dubai Fountain Show happens within Dubai Mall, right outside in the lake near the mall. It is absolutely breathtaking and is a must-watch. There Is a Fountain Show every half an hour starting at 7 pm in Dubai Mall. during the fountain show, even all of Burj Khalifa will light up. This is mind-blowing, and we went and watched the fountain show four times in our trip. 
5/5 stars 
Getting There: This is inside Dubai Mall itself. The easiest way to reach there is getting off at Dubai Mall Metro Station. "
,"Miracle Garden - Miracle Garden is a giant garden outside Dubai city. It is closer to Global Village than the city itself, so it makes sense to do Miracle Garden and Global Village on the same day. It is large, beautiful, funky, and very, very well maintained. there is a large Emirates plane inside. We spent about three hours here. 
3/5 stars
Getting there. This is quite far away from Dubai. We took a bus to Miracle Garden - This was bus F36 which is available from Mall of the Emirates station. We took our train from Al Ras Metro Station all the way to Mall of the Emirates, and then we took the bus from there. It was about a 45-minute bus ride from Mall of the Emirates. "
,"Global Village - Global Village was absolutely magical. It is one of those places where we ended up getting so exhausted from all the walking around and all the things to see that we weren't able to complete the entire space. There were individual country stalls for more than 30 countries in Global Village. We had so much fun exploring each of the stalls, eating random samples of food from each country, viewing the souvenirs, crockery, and exhibits in each country. . We entered Global Village at about 5:00 pm or so and we were there all the way until 12:00 am. 
5/5 stars
Getting there: We went from Miracle Garden directly to Global Village and we took a cab. Global village is quite far away from the city and if you are to reach global village on your own you can get a bus there. While leaving we got the last bus back from Global Village back towards Bur Dubai at 1 am. "
,"Spice Souk - Spice Souk was so much fun! In Spice Souk, you get all forms of spices, of course, but also dry fruits, fruits, souvenirs. The shopkeepers allow you to taste all their products. We went there three times because it was just so much fun to walk around that place. After a point, the shopkeepers stopped calling us because they recognized us! Highly recommend going to Spice Souk. 
5/5 stars
Getting there: This is very easily accessible if you are in Burj Dubai. You can just walk directly from Al Ras Metro Station "
,"Gold Souk - Gold Souk was a real sight. Never had we ever seen such mannequins wearing lots of gold jewelry all out there available straight on the road without any security. It was very fascinating to see how much jewelry people and tourists were buying. The area was filled with Indians buying jewelry. 
4/5 stars
Getting there: directly walkable from Gold Souk metro station itself. We walked from our hotel George Saffron because again it was only about 800 meters. "
,"Sky View Dubai - the Sky View Dubai is one of the few publicly accessible buildings which gives you a view of the Burj Khalifa from a height. It was beautiful, and we got very nice views of the entire city from the Sky Observatory. The other great fun part of the Sky View is a glass slide which enables you to slide from the 53rd floor to the 52nd floor - This can be quite scary, but we had a lot of fun. The Sky Observatory is very skippable if You aren't an absolute nerd when it comes to city views - if you have already gone all the way up to the Burj Khalifa and seen the Dubai skyline from the top there, Then you don't really need to do the Sky Observatory. There is also an edge walk on the Sky Observatory where you can actually walk on the edge of the building in open air with a harness. We did not do this, but a lot of people did. 
4/5 stars
Getting there: Very easily accessible - directly get off at Burj Khalifa metro station (5-minute walk from there). "
,"Museum of Illusions - We did the Museum of Illusions on our last day in Dubai - honestly because we didn't have much else to do. This is a museum filled with illusions. There were physics-based, science-based, and mirror-based illusions, and we had so much fun just playing around with each of them. We spent about two hours in this museum and took a lot of funny pictures. 
4/5 stars
Getting there: We took a boat from Al Fahidi Boat Station to Deira Old Souk Boat Station. It was a 5-minute walk from the Deira Boat Station. "
